4707,6120,6228,6252,6272,6369,6500,6576,6515,6662,6699,6737,6662,6564,6762,6756,6586,6524,6529,6735,6686,6915,6700,6805,6697,6680,6771,6723,6745,6747,6736,6653,6541,6665,6702,6665,6542,6840,6541,6755,6607,6676,6736,6623,6762,6666,6664,6591,6723,0,0,0,6710,6864,6791,6793,6768,6865,6862,6782,6935,6783,6844,6899,6859,6906,6875,6994,7091,6952,6841,6789,6755,6880,6792,6711,6661,6706,6695,6921,6789,6759,6725,6866,6741,6632,6510,6683,6713,6567,6742,6773,6529,6418,6391,6442,6405,6295,5925,4775,
4650,6084,6225,6266,6342,6390,6606,6760,6710,6703,6867,6769,6668,6699,6691,6766,6631,6713,6580,6681,6753,6808,6937,6639,6667,6612,6720,6710,6851,6809,6718,6737,6654,6588,6736,6772,6738,6760,6701,6755,6895,6921,6824,6606,6749,6591,6604,6740,6364,6621,6823,6868,6820,6865,6887,6852,6491,6824,6911,6835,6930,6898,6885,6833,6863,6954,7082,6913,6856,6937,6833,6646,6674,6683,6638,6652,6798,6928,6783,6717,6903,6785,6684,6832,6717,6722,6527,6614,6606,6789,6546,6505,6468,6421,6269,6355,6245,6274,6050,4670,
4514,6060,6086,6206,6339,6226,6578,6692,6608,6750,6648,6786,6612,6603,6637,6721,6643,6854,6710,6597,6791,6793,6799,6750,6847,6709,6723,6701,6803,6775,6572,6777,6725,6608,6678,6522,6836,6701,6776,6755,6858,6928,6864,6709,6785,6724,6677,6647,6669,6713,6854,6738,6801,6843,6776,6867,6702,6657,6731,6714,6961,6826,6816,6909,6922,7045,6944,6819,7015,6788,6601,6641,6541,6665,6671,6573,6818,6699,6693,6625,6802,6855,6751,6940,6819,6716,6645,6620,6624,6760,6718,6622,6543,6553,6411,6283,6337,6303,6047,4834,
4583,6189,6191,6283,6499,6557,6623,6702,6794,6761,6745,6581,6801,6696,6587,6757,6662,6705,6742,6723,6577,6827,6759,6632,6905,6795,6868,6835,6698,6895,6828,6659,6837,6849,6722,6625,6640,6750,6882,6892,6751,6772,6718,6574,6715,6778,6636,6637,6777,6694,6950,6761,6736,6762,6819,6733,6682,6720,6831,6620,6684,6729,6903,6919,6634,6850,6974,6857,6892,6811,6713,6541,6592,6726,6646,6654,6710,6830,6832,6616,6742,6832,6914,6848,6740,6750,6706,6726,6828,6885,6612,6498,6361,6288,6297,6366,6403,6126,6167,4780,
4772,5846,6015,6390,6449,6373,6649,6641,6706,6755,6702,6717,6746,6742,6782,6659,6653,6662,6695,6647,6645,6656,6710,6817,6794,6830,6978,6935,6701,6856,6872,6883,6778,6909,6753,6841,6682,6762,6842,6659,6710,6831,6846,6718,6899,6851,6603,6659,6743,6813,6816,6937,6816,6897,6953,6826,6906,6775,6769,6775,6820,6781,6830,6827,6844,6765,6862,6868,6868,6827,6903,6796,6705,6720,6698,6800,6961,6887,6745,7012,6644,6829,6595,6864,6650,6840,6805,7018,6739,6544,6637,6527,6456,6460,6419,6309,6414,6231,6115,4772,
4688,5918,6008,6194,6475,6556,6481,6772,6881,6843,6899,6657,6867,6901,6722,6717,6667,6724,6728,6728,6574,6718,6856,6797,6744,6898,6902,6923,6700,6692,6662,6758,6847,6794,6750,6808,6769,6853,6946,6830,6833,6640,6797,6949,6867,6904,6843,6849,6864,6862,6977,7017,6751,6995,6640,6823,6650,6870,6739,6790,6674,6720,6875,6787,6788,6742,6972,6953,6948,6772,7005,6759,6746,6779,6473,6660,6810,6633,6670,6855,6814,7017,6868,6733,6796,6837,7000,6764,6719,6755,6698,6579,6556,6519,6527,6382,6128,6064,6048,4697,
4716,5910,6137,6216,6332,6541,6815,6554,6920,6741,6756,6670,6819,6809,6599,6755,6685,6639,6682,6657,6753,6604,6766,6828,6735,6770,6844,6814,6858,6658,6829,6745,6781,6915,6854,6993,7081,6792,6890,6930,6925,6834,6863,6819,6941,6880,6903,6786,6953,6910,6730,6920,6850,6734,6742,6992,6859,6823,6826,6695,6595,6615,6591,6684,7071,6802,6852,6676,6772,6946,6785,6931,6752,6567,6856,6476,6658,6605,6638,6949,6858,6840,6910,6879,6741,6770,6851,6750,6762,6565,6466,6503,6473,6683,6561,6552,6139,6118,5971,4633,
4761,6052,6163,6469,6441,6494,6759,6736,6731,6686,6577,6613,6724,6812,6816,6732,6612,6792,6801,6673,6728,6647,6703,6816,6791,6889,6934,7011,6665,6861,6758,6925,6805,6774,7056,6948,6769,6847,6764,7099,6875,6969,6918,6910,6778,6699,6729,6811,6924,6910,6743,6828,6740,6780,6897,6981,6760,6805,6692,6837,6612,6696,6865,6961,6841,6847,6916,6844,6909,7017,6862,6935,6711,6515,6707,6738,6652,6612,6880,6857,6651,6812,6640,6767,6640,6697,6640,6721,6784,6756,6577,6566,6500,6640,6582,6393,6274,6170,5762,4619,
4955,6361,6292,6438,6395,6601,6486,6607,6680,6780,6865,6705,6615,6597,6734,6796,6791,6744,6625,6684,6864,6877,6801,6883,6859,6717,6853,6869,6811,6763,6777,6890,6968,6934,6806,6959,6947,6874,6875,6861,7019,6844,6867,6906,6824,6915,6692,6854,6898,6987,6931,6924,6809,6833,6859,6785,6810,6891,6894,6759,6875,6673,6806,6839,6755,6743,6793,6763,6810,6949,6901,6890,6712,6567,6816,6796,6720,6728,6835,6920,6837,6678,6831,6581,6552,6592,6797,6721,6709,6721,6604,6521,6550,6618,6553,6306,6364,6249,5954,4797,
4986,6321,6425,6597,6411,6563,6478,6406,6497,6600,6675,6794,6760,6703,6734,6633,6810,6767,6650,6628,6920,6936,6921,6922,6712,6732,6913,7014,6838,6997,6877,6853,6868,6871,6921,7089,7030,7007,6899,6844,6882,6659,6868,6791,6743,6710,6786,6790,6775,6637,6746,6841,6727,6793,6849,6722,6754,6810,6798,6865,6790,6940,6694,6837,6674,6848,6936,7001,6703,6856,6921,6759,6842,6857,6746,6692,6523,6783,6907,6818,6926,6758,6732,6697,6728,6672,6829,6625,6523,6490,6503,6467,6685,6461,6450,6191,6171,6313,5936,4759,
4823,6145,6397,6504,6531,6495,6441,6389,6568,6627,6683,6724,6641,6888,6915,6841,6674,6752,6619,6794,6725,6697,6958,6750,6725,6904,6985,7053,6877,6980,6895,6893,6846,7006,6872,7106,6779,6895,6768,6806,6848,6693,6912,6818,6669,6731,6651,6833,6656,6811,6900,6755,6631,6717,6765,6987,6877,6937,6854,7066,7028,6899,6924,6652,6723,6936,6840,6811,6821,6818,6759,6769,6792,6888,6735,6876,6711,6917,6931,6957,6730,6749,6823,6709,6708,6863,6645,6757,6723,6629,6473,6499,6614,6542,6450,6361,6399,6154,5983,4604,
4885,6120,6311,6320,6357,6515,6650,6454,6416,6551,6630,6627,6682,6645,6720,6853,6754,6813,6632,6867,6747,6911,6894,7021,6851,6886,6951,6859,6939,7031,6988,7044,6780,6880,6976,6792,6841,6866,6825,6885,6845,6791,6840,6794,6755,6665,6720,6715,6851,6996,6912,6852,6778,6947,6787,6849,6974,6903,6870,6943,6941,7071,6835,6802,6851,6612,6878,6820,6749,6785,6810,6817,6767,6722,6729,6799,6849,7059,6753,6753,6809,6799,6863,6928,6682,6768,6680,6782,6643,6713,6620,6700,6620,6611,6559,6303,6390,6352,6108,4759,
4716,6078,6343,6346,6462,6432,6389,6462,6404,6365,6589,6646,6666,6487,6691,6880,6757,6673,6784,6658,6663,6661,6772,6788,6840,7068,6966,6965,7009,6899,6980,7049,6782,6670,6873,6836,6788,6641,6911,7043,6987,6970,6831,6887,6897,6769,6897,6883,6839,6823,6658,6722,6703,6707,6845,6778,7039,6979,6812,6832,6794,6834,6846,6797,6696,6826,6909,6874,6914,6773,6793,6719,6725,6937,7022,6930,6924,6961,6976,6742,6764,6930,6844,6903,6744,6898,6845,7000,6764,6782,6607,6632,6431,6262,6379,6418,6292,6160,6049,4904,
4706,6075,6292,6252,6353,6203,6289,6351,6386,6491,6554,6644,6698,6763,6668,6710,6661,6571,6609,6680,6705,6674,6808,6911,6835,7119,7077,6964,7020,7137,6964,6925,6766,6715,6661,6815,6895,6744,6925,6940,7133,7008,7097,6816,6807,6817,6741,6668,7002,6825,6780,6753,6729,6723,6850,6793,6892,7018,6996,6946,6783,6635,6871,6596,6725,6741,6907,6746,6660,6779,6766,6844,6849,6908,6884,6780,6889,6929,6916,6772,6942,6862,6914,6859,6941,6883,6807,6973,6812,6683,6725,6534,6263,6338,6262,6307,6255,6106,6056,4760,
4809,6059,6212,6312,6211,6398,6628,6596,6574,6688,6618,6818,6754,6620,6759,6728,6906,6858,6757,6813,6819,6670,6912,6989,7098,7043,6922,7020,7066,6961,6976,6785,6756,6791,6593,6703,6819,6807,7012,7120,6895,6854,7000,7032,6957,6899,6767,6795,6713,6844,6784,6698,6817,6669,6904,6973,6813,6770,6711,6735,6691,6781,6747,6706,6707,6883,6800,6807,6639,6727,6811,6875,6949,6828,6867,6922,6958,6685,6944,6756,6897,6616,6915,6875,6751,6712,6831,6963,6755,6756,6707,6460,6391,6284,6272,6350,6125,6270,6129,4758,
4710,6197,6320,6317,6520,6445,6674,6517,6447,6531,6567,6610,6469,6529,6747,6731,6740,6927,6695,6642,6831,6707,6782,6959,6985,7001,7102,7009,6841,6816,6943,6845,6741,6649,6648,6773,6736,6690,6820,6861,6923,6944,6918,6646,6781,6780,6922,6884,6961,6850,6867,6705,6857,6815,6855,6746,6599,6852,6740,6588,6744,6694,6767,6751,6675,6800,6750,6766,6854,6781,6805,6918,6768,6786,6839,6862,6981,6889,6745,6813,6763,6700,6871,6858,6888,6629,6855,6808,6875,6843,6583,6532,6435,6424,6331,6390,6247,6078,6140,4764,
4756,6075,6230,6489,6527,6456,6404,6494,6536,6588,6639,6644,6627,6465,6629,6764,6861,6790,6724,6625,6963,6892,6851,6907,6960,7213,7121,7057,6892,6950,6966,6866,6879,6784,6631,6429,6712,6697,6812,7023,6898,6885,6875,6762,7008,6809,6880,6842,6821,6855,6649,6659,6787,6745,6808,6726,6516,6689,6798,6668,6747,6719,6821,6751,6755,6822,6699,6798,6797,6721,6672,6593,6656,6793,6984,7231,6968,6824,6723,6835,6888,6878,7078,6864,6870,6757,6680,6692,6803,6564,6690,6706,6443,6519,6368,6289,6220,6230,6024,4706,
4759,6102,6036,6285,6272,6275,6416,6485,6266,6504,6516,6707,6670,6660,6637,6630,6681,6753,6895,6825,6917,6925,6963,7114,7069,7056,7253,7115,7023,6961,6843,6729,6875,6621,6725,6804,6683,6592,6859,6731,6844,6709,7059,6722,6889,6889,6967,7006,6835,6866,6799,6809,6763,6784,7051,6851,6814,6770,6662,6680,6737,6751,6809,6848,6786,6735,6912,6844,6922,6938,6793,6499,6744,6826,6840,7053,6906,6701,6780,6753,6767,6853,6965,6876,6882,6776,6596,6680,6719,6681,6636,6766,6402,6465,6450,6397,6071,6187,6055,4573,
4758,6036,6084,6152,6372,6325,6472,6528,6583,6445,6415,6609,6568,6580,6827,6628,6634,6698,6786,6702,6916,6844,6938,6970,7160,6976,7055,6991,6812,6926,6784,6661,6711,6557,6677,6719,6605,6716,6854,6837,6877,6817,6918,6875,6975,6969,6997,6856,6810,6892,6932,6796,6705,6782,6811,6715,6645,6833,6565,6485,6591,6857,6960,6960,6899,7010,6829,6741,6885,6967,6881,6810,6772,6833,6881,7060,6953,7022,6900,7059,6770,6890,6986,6989,6914,6910,6680,6853,6858,6750,6684,6604,6574,6427,6511,6356,6196,6073,5976,4778,
4619,6019,6068,6186,6187,6343,6591,6570,6499,6457,6543,6481,6669,6664,6699,6765,6835,6745,6751,6829,7020,6812,6761,6928,6961,7081,7196,6857,7020,6831,6613,6689,6546,6598,6589,6539,6628,6672,6800,6825,6967,6940,6871,6953,6977,6902,7091,7076,7046,7000,6864,6674,6585,6711,6606,6769,6698,6711,6623,6559,6656,6799,6855,6881,6864,6881,6944,6927,6941,6846,6939,6721,6866,6882,7002,6913,6948,6964,6867,6968,6891,6941,6820,6849,7041,6991,6859,6732,6891,6781,6718,6854,6429,6374,6400,6479,6074,6274,6138,4818,
4596,6051,6071,6303,6378,6445,6611,6506,6493,6515,6562,6682,6583,6885,6769,6642,6951,6661,6721,6880,6967,6927,6893,6801,6995,7096,7120,7048,7041,6959,6918,6725,6804,6627,6618,6797,6999,6781,6829,6735,6868,6811,6764,6751,7042,6916,6991,6996,7047,6928,6947,6908,6768,6841,6640,6786,6700,6772,6728,6661,6969,6860,6877,6862,6809,6795,6810,6997,6870,6851,6812,6694,6844,6830,6820,6956,7138,6985,6803,6794,6851,6851,6909,6960,6939,6841,6866,6719,6816,6751,6580,6715,6530,6306,6321,6365,6179,6040,6003,4610,
4764,6110,6457,6243,6519,6495,6575,6486,6723,6616,6606,6582,6700,6692,6784,6651,6850,6848,6749,6819,6770,6812,6774,6871,7032,7070,6947,6897,6916,6830,7027,6713,6676,6602,6718,6723,6780,6897,6955,6899,6893,6960,6916,6979,6854,6859,6870,6836,6919,6748,6857,6785,6810,6757,6561,6663,6777,6696,6852,6759,6729,6766,7024,6805,6865,6854,7051,6955,6896,6872,6924,6930,7038,6820,6899,7014,7079,6977,6966,6734,6867,6767,6732,6786,6827,6793,6781,6713,6796,6733,6905,6734,6657,6523,6356,6404,6180,6053,5930,4710,
4860,6083,6151,6258,6511,6548,6599,6562,6460,6548,6654,6786,6842,6738,6726,6595,6611,6694,6891,7037,6909,6764,6886,6943,7006,7013,6872,6779,6795,6877,6877,6675,6718,6466,6665,6719,6834,6825,6836,6852,6930,6894,7056,7011,6882,6898,6843,6767,6859,6918,6646,6687,6844,6827,6872,6907,6680,6672,6784,6797,6837,7036,7042,7085,6906,6670,6949,6901,6959,6846,6924,6944,6908,6973,6904,6959,7074,6872,7034,6872,6856,6806,6786,6769,6747,6710,6794,6669,6613,6643,6819,6711,6697,6619,6583,6499,6390,6233,6057,4667,
4783,6015,6188,6295,6445,6428,6563,6449,6610,6626,6513,6602,6804,6680,6821,6796,6618,6782,6823,6837,6900,6833,6833,6852,6961,6795,6674,6851,6767,6929,6873,6801,6900,6642,6722,6598,6743,6741,6715,6814,6908,6828,6888,7056,7056,6828,6842,6887,6817,6851,6761,6949,6811,6689,6698,6725,6724,6753,6834,6796,6723,6921,6797,6898,6819,6878,6982,7002,6883,6758,6759,7030,6923,6875,7048,7016,7051,6890,6836,6759,6756,6700,6893,6718,6777,6849,6874,6668,6720,6935,6719,6641,6695,6404,6465,6439,6375,6360,6164,4539,
4931,6184,6032,6216,6510,6440,6421,6445,6594,6530,6723,6677,6761,6588,6770,6925,6781,6773,6955,6921,6795,6617,6849,7003,6856,6814,6826,6498,6772,6879,6882,6706,6887,6763,6587,6661,6738,6669,6822,6872,6712,6932,6863,6875,7021,6789,6833,6797,6943,6895,6773,6914,6868,6781,6679,6847,6795,6789,6713,6834,6660,6700,6758,6807,6836,6905,6923,7027,6776,6722,6860,6787,6969,6897,7026,6949,6824,6986,6839,6932,6871,6701,6860,6700,6805,6772,7069,6974,6791,6764,6801,6742,6780,6475,6560,6592,6334,6227,6211,4793,
4916,6217,6002,6466,6562,6493,6577,6599,6613,6731,6656,6874,6818,6814,6750,6885,6810,6930,6959,7012,6934,6710,6745,6966,6703,6720,6633,6538,6762,6900,6875,6686,6803,6567,6689,6743,6723,6726,6776,6848,6773,6884,6940,6831,6883,6732,6869,6834,6829,6985,7131,6829,6893,6804,6799,6804,6899,6920,6742,6891,6754,6815,6802,6749,6841,6995,6945,6908,6929,6678,6838,6885,6751,6852,6938,6992,6927,6906,6755,6730,6652,6859,6606,6589,6919,6757,6790,6763,6726,6709,6736,6652,6585,6646,6596,6394,6398,6299,6087,4758,
4795,6079,6222,6290,6355,6431,6591,6503,6595,6567,6632,6771,6759,6811,6812,6738,6705,6798,6780,6861,6985,6867,6944,6730,6708,6619,6775,6664,6669,6722,6861,6887,6811,6834,6842,6880,6810,6800,6785,6803,6751,6710,6899,6683,6705,6757,6810,6980,6780,7053,6991,7000,6981,6799,6656,6786,6678,6819,6890,6798,6849,6885,6674,6803,6966,6988,6780,6916,6759,6824,6876,6726,6855,6817,6902,6850,6979,6989,6679,6760,6748,6812,6763,6762,6780,6775,6918,6998,7051,6912,7016,6844,6601,6640,6552,6478,6082,6248,6034,4758,
4852,6111,6338,6214,6427,6644,6482,6449,6459,6585,6740,6762,6723,6769,6972,6861,6850,6739,6884,6941,7048,6906,7085,6970,6804,6702,6765,6691,6672,6702,6936,6888,6912,6764,6850,6970,6774,6876,6674,6715,6640,6619,6789,6772,6924,7058,6873,7022,6800,6898,6954,6968,7143,6825,6600,6736,6720,6860,6864,6822,6637,6638,6886,6859,6927,6966,7098,7135,7002,6712,6731,6891,6763,6759,6865,6638,6660,6724,6710,6748,6718,6826,6800,6947,6892,6861,6798,6803,6781,6903,6921,6840,6608,6634,6628,6398,6316,6184,6087,4794,
4782,6065,6270,6234,6213,6512,6397,6442,6502,6684,6694,6674,6642,6625,6877,6876,6750,6721,6912,6938,7005,6791,6719,6718,6741,6770,6790,6767,6779,6579,6678,6934,6742,7005,6859,6789,6835,6759,6772,6749,6920,6661,6808,6577,6781,6989,6878,6823,6852,6925,6753,6872,6761,6698,6796,6635,6796,6670,6800,6657,6529,6553,6854,6639,6814,6835,6914,7025,6806,6779,6688,7031,6899,6808,6914,6717,6812,6755,6677,6724,6868,6683,6750,6735,6844,6855,6768,6735,6608,6820,6830,6689,6550,6568,6576,6398,6521,6217,6061,4745,
4628,5952,6011,5979,6097,6310,6315,6386,6466,6711,6707,6861,6818,6814,6730,6839,6715,6792,6903,6952,6769,6679,6620,6595,6866,6802,7044,6898,6896,6762,6722,6900,6747,6759,6906,6825,6842,6713,6721,6789,6663,6657,6508,6776,6717,6848,7003,6933,7031,6795,6869,6801,6805,6803,6858,6698,6779,6813,6653,6777,6796,6776,6821,6617,6683,7062,6915,6893,7019,6636,6727,6914,6853,6869,6923,6776,6896,6559,6621,6699,6798,6929,6901,6786,6695,6884,6741,6662,6599,6888,6611,6656,6712,6595,6423,6567,6356,6288,6197,4837,
4660,5950,5956,6119,6223,6286,6460,6338,6434,6467,6554,6823,6803,6839,6833,6870,6823,6964,6867,6820,6730,6730,6719,6634,6761,6770,6935,6568,6700,6662,6579,6818,6847,6824,6871,6833,6493,6572,6689,6721,6658,6632,6503,6707,6936,6809,6829,6859,6793,6590,6748,6631,6780,6730,6704,6753,6798,6904,6821,6602,6732,6838,6768,6769,6652,6934,6816,6791,7034,6915,6722,6773,6841,6651,6796,6733,6703,6619,6684,6719,6746,6857,6812,6856,6939,6847,6704,6719,6552,6692,6598,6588,6595,6506,6584,6573,6373,6264,6043,4697,
4741,5716,5863,5917,6198,6302,6352,6539,6513,6460,6546,6720,6665,6682,6696,6816,6669,6744,6934,6915,6784,6884,6648,6993,6977,6801,6771,6904,6990,6839,6836,6707,6620,6856,6764,6624,6550,6687,6605,6763,6828,6420,6496,6664,6727,6822,6789,6711,6803,6638,6814,6765,6932,6837,6739,6769,6775,6692,6688,6529,6658,6474,6575,6846,6619,6721,6781,6669,6895,6736,6863,6578,6748,6686,6787,6750,6722,6808,6737,6785,6827,6696,6528,6852,6692,6956,6966,6829,6575,6663,6834,6601,6621,6417,6453,6341,6373,6236,6210,4727,
4630,5958,5941,6088,6121,6168,6394,6539,6547,6446,6420,6692,6538,6822,6692,6663,6795,6792,6807,6733,6842,6876,6729,6801,6773,6889,6914,6822,6889,6910,6706,6610,6682,6776,6706,6788,6735,6595,6606,6559,6576,6406,6625,6733,6756,6722,6898,6708,6797,6644,6763,6866,6794,6633,6753,6587,6770,6746,6678,6691,6576,6710,6768,6819,6705,6630,6502,6795,6879,6854,6799,6855,6827,6831,6654,6687,6662,6749,6758,6541,6600,6914,6590,6840,6882,6954,6966,6764,6620,6652,6673,6480,6599,6510,6576,6438,6300,6118,5994,4794,
4649,5874,5925,6008,6208,6377,6325,6577,6399,6601,6577,6471,6519,6795,6765,6746,6949,6824,6707,6704,6935,6740,6448,6683,6621,6838,6772,6916,6853,6701,6629,6632,6725,6824,6640,6690,6629,6792,6591,6714,6498,6790,6709,6856,6674,6791,7001,6783,6902,6733,6829,6813,6747,6642,6673,6691,6801,6603,6378,6455,6527,6523,6607,6744,6545,6586,6699,6719,6725,6843,6723,6783,6670,6826,6666,6677,6607,6788,6748,6619,6752,6819,6807,6930,6921,6930,6752,6640,6660,6709,6580,6588,6469,6417,6328,6236,6098,5933,5925,4577,
4652,6029,6053,6071,6210,6364,6283,6528,6218,6420,6453,6636,6473,6676,6670,6663,6804,6660,6667,6759,6945,6970,6672,6746,6704,6635,6710,6734,6745,6770,6665,6695,6770,6629,6600,6564,6551,6810,6735,6652,6678,6753,6561,6679,6679,6773,6890,6733,6818,6668,6638,6642,6592,6646,6618,6581,6638,6553,6398,6637,6583,6545,6515,6554,6587,6562,6579,6679,6662,6670,6562,6618,6719,6656,6739,6747,6713,6710,6586,6614,6647,6696,6770,6791,6661,6859,6667,6570,6514,6352,6461,6453,6447,6406,6346,6221,6103,6040,5907,4629,
4666,5833,6005,6072,6277,6179,6425,6326,6374,6424,6518,6512,6481,6676,6510,6638,6632,6846,6600,6700,6779,6717,6813,6694,6678,6760,6743,6751,6779,6587,6562,6710,6801,6800,6730,6650,6814,6562,6736,6764,6595,6533,6636,6565,6696,6638,6656,6793,6833,6711,6743,6524,6605,6630,6821,6554,6590,6391,6536,6442,6452,6382,6539,6612,6598,6463,6645,6706,6846,6806,6636,6816,6702,6736,6708,6621,6604,6545,6554,6696,6661,6695,6576,6792,6695,6661,6682,6591,6541,6609,6502,6355,6344,6087,6125,6221,6050,6080,5647,4638,
4718,5839,5950,6089,6138,6156,6296,6163,6100,6387,6508,6419,6473,6514,6482,6557,6658,6774,6721,6654,6669,6811,6666,6582,6430,6586,6513,6630,6687,6525,6574,6473,6629,6653,6665,6565,6613,6592,6512,6562,6455,6561,6625,6636,6577,6541,6700,6553,6605,6580,6661,6746,6542,6725,6674,6542,6539,6451,6496,6473,6410,6570,6599,6509,6450,6597,6513,6741,6795,6756,6657,6710,6742,6554,6544,6517,6573,6449,6605,6611,6572,6622,6662,6621,6763,6590,6599,6408,6428,6362,6239,6324,6222,5996,6068,6057,5809,5885,5680,4442,
4750,5822,5958,6016,6188,6243,6105,6210,6456,6425,6444,6468,6481,6535,6482,6419,6566,6558,6735,6692,6650,6532,6687,6597,6513,6587,6469,6613,6566,6709,6650,6638,6574,6619,6640,6414,6506,6437,6416,6585,6540,6513,6554,6586,6614,6529,6597,6628,6633,6649,6662,6619,6558,6559,6517,6466,6571,6499,6478,6440,6372,6600,6529,6579,6440,6446,6367,6613,6668,6658,6705,6622,6611,6405,6567,6524,6536,6468,6525,6752,6505,6441,6502,6484,6443,6604,6219,6474,6464,6381,6247,6332,6172,5962,6025,6005,5743,5777,5650,4424,
4588,5777,5998,6015,6064,6144,6116,6167,6117,6363,6329,6333,6430,6397,6351,6329,6438,6466,6484,6538,6607,6495,6489,6575,6467,6325,6497,6456,6426,6675,6498,6465,6459,6490,6575,6400,6537,6380,6371,6538,6319,6604,6615,6465,6564,6601,6690,6604,6570,6445,6599,6247,6351,6581,6549,6339,6590,6582,6459,6328,6474,6497,6399,6474,6455,6498,6432,6509,6557,6667,6678,6534,6511,6581,6387,6467,6586,6408,6358,6305,6256,6164,6343,6490,6370,6408,6353,6389,6319,6220,6181,6036,6345,6136,6027,6030,5765,5644,5530,4427,
4625,5745,5851,5922,5977,6247,6037,6196,6286,6328,6229,6423,6317,6259,6256,6217,6406,6411,6549,6356,6519,6486,6532,6373,6226,6455,6463,6398,6487,6557,6487,6478,6528,6683,6524,6261,6470,6286,6365,6295,6429,6493,6406,6350,6351,6324,6418,6697,6509,6484,6428,6442,6275,6407,6292,6293,6335,6458,6276,6308,6518,6595,6481,6490,6446,6226,6319,6257,6568,6560,6701,6429,6403,6460,6475,6478,6429,6531,6405,6411,6502,6332,6235,6480,6417,6462,6223,6235,6327,6129,6164,6276,6286,6056,5998,5859,5828,5860,5619,4390,
4516,5733,5817,6014,5847,5845,5852,5990,5967,6022,6180,6214,6352,6321,6166,6155,6212,6285,6357,6275,6268,6321,6236,6304,6401,6414,6361,6308,6455,6323,6246,6467,6467,6353,6351,6337,6247,6300,6418,6316,6369,6418,6291,6285,6139,6169,6298,6572,6426,6486,6472,6398,6255,6293,6270,6360,6381,6392,6467,6334,6400,6362,6448,6287,6339,6270,6369,6355,6521,6561,6465,6398,6338,6338,6362,6422,6391,6464,6399,6313,6356,6332,6404,6430,6368,6392,6390,6232,6299,6113,5989,6062,6014,5993,5803,5688,5699,5523,5442,4271,
4463,5757,5786,5634,5901,5767,5790,5849,5855,5778,5938,6173,6043,6125,5953,6173,6223,6324,6332,6186,6214,6278,6282,6216,6292,6251,6378,6216,6273,6175,6307,6276,6356,6167,6088,6226,6358,6293,6356,6179,6333,6279,6141,6130,6184,6255,6162,6324,6328,6428,6383,6319,6377,6245,6353,6287,6326,6301,6389,6281,6279,6242,6488,6419,6260,6338,6274,6255,6328,6544,6392,6372,6266,6258,6080,6529,6303,6402,6309,6153,6149,6224,6230,6255,6333,6309,6415,6080,6208,6057,6010,5881,5812,5664,5688,5580,5683,5522,5527,4077,
4210,5603,5483,5538,5696,5809,5813,5737,5751,5737,5798,5997,6127,6059,6048,6099,6238,6036,6199,6263,6307,6194,6113,6180,6208,6031,6059,6018,5883,6138,6124,6031,6134,6110,6262,6186,6183,6001,6270,6162,6390,6207,5995,6110,6038,6088,5998,6107,6313,6427,6299,6416,6282,6140,6247,6207,6275,6140,6194,6141,6088,6294,6339,6254,6374,6305,6293,6123,6173,6153,6146,6150,6023,6067,6094,6376,6115,6220,6282,6211,6265,6100,6131,6120,6215,6298,6208,6053,6053,5872,5854,5851,5934,5764,5602,5660,5432,5459,5232,4036,
3217,4301,4409,4465,4477,4517,4715,4726,4695,4659,4663,4572,4584,4716,4815,4866,5106,4931,5000,4806,4889,4862,4903,4969,4925,4779,4626,4626,4687,4605,4784,4712,4752,4831,4891,4807,4903,4801,4684,4844,5044,4732,4715,4648,4742,4755,4872,4987,4916,4880,4898,4957,4832,4922,4895,4863,4928,4909,5068,4894,4844,4869,4906,4889,4827,4978,4964,5002,4838,4758,4819,4821,4803,4786,4829,4935,4946,4917,5005,4885,4948,4805,4760,4796,4917,4929,4817,4746,4691,4608,4624,4574,4449,4538,4315,4347,4204,4157,4294,3071,
